Generation: 0
{0: [[-0.6239160592745752, -0.1950705204444927, 0.5500980134517568], [0.6025033484085995, -0.8236106457272945, 0.9472063712943088], [0.5320429090205021, 0.9751482504190501, 0.571699324336076]], 1: [[0.9013226088998021, -0.982740357605618, 0.5814000013958658, -0.9655910164326118]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.9679644319410297], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.30666110971959926], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, -0.5384808975894793, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.3685757103660834, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, -0.700699129935874]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, -0.700699129935874]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.04857678130409959, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, -0.700699129935874]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.309658863981525, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, -0.3227585167313092], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, 0.98563893865433]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.984084508895454, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, -0.37422047297350747], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, -0.6153382091115016, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
Generation: 4
{0: [[0.4013679969484225, -0.9976661315723596, -0.04151254802681703], [0.7019283798439755, 0.6052115723109337, 0.7462162812483397], [0.4926613038603147, 0.19551006212762068, 0.6964299508759493]], 1: [[-0.7428461136346043, 0.627992032923296, 0.7605419794715578, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
{0: [[-0.364621936281893, -0.9976661315723596, 0.20581003590721947], [-0.6743325880667779, 0.6052115723109337, -0.6619699386892057], [-0.22970457970694835, 0.19551006212762068, -0.3950206118890831]], 1: [[0.8131125207370837, 0.627992032923296, -0.5164235089403526, -0.7519380830536013]]}
